n U=���o��I2C SCAN ADDR4A STATUS0
I2C SCAN ADDR4B STATUS2
PINS RST1 P00 SDA1 SCL1 INT0
I2C RX 14 81 00 01 00 01 04 00 00 00 00 80 06 31 2E 30 2E 30 00 02 02 00 01 03 02 FF 7F 04 02 00 01 05 02 FF 7F 08 05 53 48 54 50 00 06 01 00 09 08 63
I2C RX 05 80 01 01 01
I2C RX 14 80 02 01 F1 00 84 00 00 00 01 00 00 00 00 00 00 00 00 00
I2C RX 06 80 00 03 01 02
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
ERROR RESPONSE CMDSEQ1 SEVERITY4 SEQ0 SOURCE4 ERROR1 MODULE21 CODE0
I2C RESULT RX291 INPUT_PKTS2 BAD0 IO_ERR0
PHASE 1 GYRO BEGIN
I2C SCAN ADDR4A STATUS0
I2C SCAN ADDR4B STATUS2
PINS RST1 P00 SDA1 SCL1 INT0
I2C RX 14 81 00 01 00 01 04 00 00 00 00 80 06 31 2E 30 2E 30 00 02 02 00 01 03 02 FF 7F 04 02 00 01 05 02 FF 7F 08 05 53 48 54 50 00 06 01 00 09 08 63
I2C RX 05 80 01 01 01
I2C RX 14 80 02 01 F1 00 84 00 00 00 01 00 00 00 00 00 00 00 00 00
I2C RX 06 80 00 03 01 02
I2C TX STATUS0 06 00 02 00 F9 00
I2C RX 14 80 02 03 F8 04 03 02 B4 A6 98 00 06 00 00 00 0D 00 00 00
I2C RX 34 80 02 05 F8 00 01 02 96 A4 98 00 E6 00 00 00 04 00 00 00 F8 00 04 04 36 A3 98 00 E5 01 00 00 03 00 00 00 F8 00 04 02 E3 A2 98 00 24 02 00 00
I2C TX STATUS0 15 00 02 01 FD 02 00 00 00 88 13 00 00 00 00 00 00 00 00 00 00
FEATURE ID2 INTERVAL5000
I2C INPUT 13 80 03 01 FB 3C 00 00 00 02 00 00 00 00 00 FF FF FF FF
I2C INPUT 13 80 03 03 FB 35 00 00 00 02 01 00 00 FE FF 00 00 01 00
I2C INPUT 13 80 03 05 FB 26 00 00 00 02 02 00 00 00 00 FE FF FE FF
I2C TX STATUS0 06 00 02 02 FE 02
FEATURE ID2 INTERVAL5000
FIRMWARE MAKER_IMU_BUS_DIAGNOSTIC_V4; MOTORS DISABLED; P1 MUST BE GND
PHASE 0 GYRO BEGIN
I2C SCAN ADDR4A STATUS0
I2C SCAN ADDR4B STATUS2
PINS RST0 P00 SDA1 SCL1 INT0
I2C RX 07 80 00 05 01 02 02
I2C TX STATUS0 06 00 02 00 F9 00
I2C RX 14 80 02 0B F8 04 03 02 B4 A6 98 00 06 00 00 00 0D 00 00 00
I2C RX 34 80 02 0D F8 00 01 02 96 A4 98 00 E6 00 00 00 04 00 00 00 F8 00 04 04 36 A3 98 00 E5 01 00 00 03 00 00 00 F8 00 04 02 E3 A2 98 00 24 02 00 00
I2C TX STATUS0 15 00 02 01 FD 02 00 00 00 20 4E 00 00 00 00 00 00 00 00 00 00
I2C RX 15 80 02 0F FC 02 00 00 00 20 4E 00 00 00 00 00 00 00 00 00 00
FEATURE ID2 INTERVAL20000
I2C TX STATUS0 06 00 02 02 FE 02
I2C RX 15 80 02 11 FC 02 00 00 00 20 4E 00 00 00 00 00 00 00 00 00 00
FEATURE ID2 INTERVAL20000
